# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.

安徽卫视,http://192.168.30.1:35455/gptv/G_ANHUI-HQ.m3u8
东方卫视,http://192.168.30.1:35455/gptv/G_DONGFANG-HQ.m3u8
黑龙江卫视,http://192.168.30.1:35455/gptv/G_HEILONGJIANG-HQ.m3u8
湖北卫视,http://192.168.30.1:35455/gptv/G_HUBEI-HQ.m3u8
吉林卫视,http://192.168.30.1:35455/gptv/G_JILIN-HQ.m3u8
延边卫视,http://192.168.30.1:35455/gptv/G_YANBIAN.m3u8
江西卫视,http://192.168.30.1:35455/gptv/G_JIANGXI-HQ.m3u8
辽宁卫视,http://192.168.30.1:35455/gptv/G_LIAONING-HQ.m3u8
山东卫视,http://192.168.30.1:35455/gptv/G_SHANDONG-HQ.m3u8
四川卫视,http://192.168.30.1:35455/gptv/G_SICHUAN-HQ.m3u8
天津卫视,http://192.168.30.1:35455/gptv/G_TIANJIN-HQ.m3u8
重庆卫视,http://192.168.30.1:35455/gptv/G_CHONGQING-HQ.m3u8
云南卫视,http://192.168.30.1:35455/gptv/G_YUNNAN-HQ.m3u8
新疆卫视,http://192.168.30.1:35455/gptv/G_XINJIANG.m3u8
西藏卫视,http://192.168.30.1:35455/gptv/G_XIZANG.m3u8
陕西卫视,http://192.168.30.1:35455/gptv/G_SHANXI-HQ.m3u8
宁夏卫视,http://192.168.30.1:35455/gptv/G_NINGXIA.m3u8
内蒙古卫视,http://192.168.30.1:35455/gptv/G_NEIMENGGU.m3u8
三沙卫视,http://192.168.30.1:35455/gptv/G_SANSHA-HQ.m3u8
河南卫视,http://192.168.30.1:35455/gptv/G_HENAN-HQ.m3u8
河北卫视,http://192.168.30.1:35455/gptv/G_HEBEI-HQ.m3u8
海南卫视,http://192.168.30.1:35455/gptv/G_HAINAN-HQ.m3u8
贵州卫视,http://192.168.30.1:35455/gptv/G_GUIZHOU-HQ.m3u8
广西卫视,http://192.168.30.1:35455/gptv/G_GUANGXI-HQ.m3u8
甘肃卫视,http://192.168.30.1:35455/gptv/G_GANSU-HQ.m3u8
东南卫视,http://192.168.30.1:35455/gptv/G_DONGNAN-HQ.m3u8
兵团卫视,http://192.168.30.1:35455/gptv/G_BINGTUAN.m3u8
安多卫视,http://192.168.30.1:35455/gptv/G_ANDUO.m3u8
金鹰卡通,http://192.168.30.1:35455/gptv/G_JINYING.m3u8
北京冬奥纪实,http://192.168.30.1:35455/gptv/G_BEIJINGJS-.m3u8
汕头新闻综合,https://itv.stcwl.xyz/udp/239.21.0.101:3744
汕头经济生活,https://itv.stcwl.xyz/udp/239.21.0.102:3748
潮州民生,https://itv.stcwl.xyz/udp/239.21.0.146:3928
潮州综合,https://itv.stcwl.xyz/udp/239.21.0.145:3924
揭阳生活,https://itv.stcwl.xyz/udp/239.21.0.92:3708
揭阳生活,http://hls-jyrtv.jyrtv.tv/stjy2020/ggpd.m3u8
揭阳综合,http://hls-jyrtv.jyrtv.tv/stjy2020/zhpd.m3u8
揭阳综合,https://itv.stcwl.xyz/udp/239.21.0.91:3704
广东综艺4K,https://itv.stcwl.xyz/udp/239.10.0.75:1025
咪咕4K-1,https://itv.stcwl.xyz/udp/239.10.0.68:1025
咪咕4K-2,https://itv.stcwl.xyz/udp/239.10.0.69:1025
CCTV1综合,https://itv.stcwl.xyz/udp/239.10.0.114:1025
CCTV2财经,https://itv.stcwl.xyz/udp/239.20.0.197:2192
CCTV3综艺,https://itv.stcwl.xyz/udp/239.20.0.28:3292
CCTV4欧洲,https://itv.stcwl.xyz/udp/239.11.0.101:1025
CCTV4美洲,https://itv.stcwl.xyz/udp/239.11.0.102:1025
CCTV5体育,https://itv.stcwl.xyz/udp/239.10.0.102:1025
CCTV5+体育赛事,https://itv.stcwl.xyz/udp/239.10.0.213:1025
CCTV6电影,https://itv.stcwl.xyz/udp/239.10.0.103:1025
CCTV7国防军事,https://itv.stcwl.xyz/udp/239.20.0.198:2194
CCTV8电视剧,https://itv.stcwl.xyz/udp/239.10.0.104:1025
CCTV9记录,https://itv.stcwl.xyz/udp/239.10.0.209:1025
CCTV10科教,https://itv.stcwl.xyz/udp/239.10.0.210:1025
CCTV11戏曲,https://itv.stcwl.xyz/udp/239.11.0.24:1025
CCTV12社会与法,https://itv.stcwl.xyz/udp/239.10.0.211:1025
CCTV13新闻,https://itv.stcwl.xyz/udp/239.10.0.198:1025
CCTV14少儿,https://itv.stcwl.xyz/udp/239.10.0.212:1025
CCTV15音乐,https://itv.stcwl.xyz/udp/239.11.0.25:1025
CCTV16奥林匹克,https://itv.stcwl.xyz/udp/239.11.0.126:1025
CCTV17农业农村,https://itv.stcwl.xyz/udp/239.10.0.244:1025
CGTN英语,https://itv.stcwl.xyz/udp/239.11.0.103:1025
CGTN英文记录,https://itv.stcwl.xyz/udp/239.11.0.104:1025
CGTN西班牙语,https://itv.stcwl.xyz/udp/239.11.0.105:1025
CGTN法语,https://itv.stcwl.xyz/udp/239.11.0.106:1025
CGTN俄语,https://itv.stcwl.xyz/udp/239.11.0.107:1025
CGTN阿拉伯语,https://itv.stcwl.xyz/udp/239.11.0.107:1025
CETV-1,https://itv.stcwl.xyz/udp/239.10.0.223:1025
CETV-2,https://itv.stcwl.xyz/udp/239.11.0.35:1025
CETV-4,https://itv.stcwl.xyz/udp/239.11.0.36:1025
风云足球,https://itv.stcwl.xyz/udp/239.11.0.59:1025
风云音乐,https://itv.stcwl.xyz/udp/239.11.0.68:1025
风云剧场,https://itv.stcwl.xyz/udp/239.11.0.65:1025
第一剧场,https://itv.stcwl.xyz/udp/239.11.0.67:1025
兵器科技,https://itv.stcwl.xyz/udp/239.11.0.57:1025
央视文化精品,https://itv.stcwl.xyz/udp/239.11.0.66:1025
央视台球,https://itv.stcwl.xyz/udp/239.11.0.60:1025
世界地理,https://itv.stcwl.xyz/udp/239.11.0.63:1025
女性时尚,https://itv.stcwl.xyz/udp/239.11.0.62:1025
怀旧剧场,https://itv.stcwl.xyz/udp/239.11.0.64:1025
高尔夫网球,https://itv.stcwl.xyz/udp/239.11.0.61:1025
浙江卫视,https://itv.stcwl.xyz/udp/239.10.0.179:1025
江苏卫视,https://itv.stcwl.xyz/udp/239.10.0.180:1025
湖南卫视,https://itv.stcwl.xyz/udp/239.10.0.49:1025
北京卫视,https://itv.stcwl.xyz/udp/239.10.0.131:1025
广东卫视,https://itv.stcwl.xyz/udp/239.10.0.111:1025
深圳卫视,https://itv.stcwl.xyz/udp/239.10.0.132:1025
安徽卫视,https://itv.stcwl.xyz/udp/239.10.0.203:1025
东方卫视,https://itv.stcwl.xyz/udp/239.10.0.183:1025
黑龙江卫视,https://itv.stcwl.xyz/udp/239.10.0.133:1025
湖北卫视,https://itv.stcwl.xyz/udp/239.20.0.124:2046
吉林卫视,https://itv.stcwl.xyz/udp/239.10.0.81:1025
延边卫视,https://itv.stcwl.xyz/udp/239.10.0.140:1025
江西卫视,https://itv.stcwl.xyz/udp/239.10.0.80:1025
辽宁卫视,https://itv.stcwl.xyz/udp/239.10.0.185:1025
山东卫视,https://itv.stcwl.xyz/udp/239.10.0.182:1025
山东教育卫视,https://itv.stcwl.xyz/udp/239.10.0.176:1025
四川卫视,https://itv.stcwl.xyz/udp/239.10.0.204:1025
天津卫视,https://itv.stcwl.xyz/udp/239.10.0.181:1025
重庆卫视,https://itv.stcwl.xyz/udp/239.10.0.205:1025
云南卫视,https://itv.stcwl.xyz/udp/239.10.0.155:1025
新疆卫视,https://itv.stcwl.xyz/udp/239.10.0.168:1025
西藏卫视,https://itv.stcwl.xyz/udp/239.10.0.167:1025
陕西卫视,https://itv.stcwl.xyz/udp/239.10.0.161:1025
山西卫视,https://itv.stcwl.xyz/udp/239.10.0.162:1025
青海卫视,https://itv.stcwl.xyz/udp/239.10.0.164:1025
宁夏卫视,https://itv.stcwl.xyz/udp/239.10.0.166:1025
内蒙古卫视,https://itv.stcwl.xyz/udp/239.10.0.163:1025
厦门卫视,https://itv.stcwl.xyz/udp/239.10.0.178:1025
河南卫视,https://itv.stcwl.xyz/udp/239.10.0.154:1025
河北卫视,https://itv.stcwl.xyz/udp/239.10.0.79:1025
海南卫视,https://itv.stcwl.xyz/udp/239.11.0.172:1025
贵州卫视,https://itv.stcwl.xyz/udp/239.10.0.222:1025
广西卫视,https://itv.stcwl.xyz/udp/239.10.0.246:1025
甘肃卫视,https://itv.stcwl.xyz/udp/239.10.0.169:1025
东南卫视,https://itv.stcwl.xyz/udp/239.10.0.77:1025
兵团卫视,https://itv.stcwl.xyz/udp/239.10.0.170:1025
广东体育,https://itv.stcwl.xyz/udp/239.10.0.113:1025
广东经济科教,https://itv.stcwl.xyz/udp/239.10.0.112:1025
大湾区卫视,https://itv.stcwl.xyz/udp/239.11.0.78:1025
广东珠江,https://itv.stcwl.xyz/udp/239.10.0.63:1025
广东新闻,https://itv.stcwl.xyz/udp/239.10.0.199:1025
广东民生,https://itv.stcwl.xyz/udp/239.11.0.80:1025
广东影视,https://itv.stcwl.xyz/udp/239.11.0.79:1025
广东移动,https://itv.stcwl.xyz/udp/239.10.0.143:1025
广东少儿,https://itv.stcwl.xyz/udp/239.11.0.81:1025
岭南戏曲,https://itv.stcwl.xyz/udp/239.10.0.125:1025
嘉佳卡通,https://itv.stcwl.xyz/udp/239.10.0.200:1025
广州综合,https://itv.stcwl.xyz/udp/239.11.0.138:1025
广州影视,https://itv.stcwl.xyz/udp/239.11.0.140:1025
广州新闻,https://itv.stcwl.xyz/udp/239.11.0.139:1025
广州竞赛,https://itv.stcwl.xyz/udp/239.11.0.142:1025
广州法治,https://itv.stcwl.xyz/udp/239.11.0.141:1025
佛山综合,https://itv.stcwl.xyz/udp/239.11.0.118:1025
佛山影视,https://itv.stcwl.xyz/udp/239.11.0.117:1025
佛山公共,https://itv.stcwl.xyz/udp/239.11.0.114:1025
顺德,https://itv.stcwl.xyz/udp/239.11.0.116:1025
南海,https://itv.stcwl.xyz/udp/239.11.0.115:1025
东莞新闻综合,https://itv.stcwl.xyz/udp/239.21.0.137:3892
东莞生活资讯,https://itv.stcwl.xyz/udp/239.21.0.138:3896
珠海新闻综合,https://itv.stcwl.xyz/udp/239.10.0.242:1025
珠海公共,https://itv.stcwl.xyz/udp/239.10.0.65:1025
惠州综合,https://itv.stcwl.xyz/udp/239.21.0.27:3448
惠州都市生活,https://itv.stcwl.xyz/udp/239.21.0.28:3452
中山综合,https://itv.stcwl.xyz/udp/239.11.0.122:1025
香山文化,https://itv.stcwl.xyz/udp/239.11.0.123:1025
江门综合,https://itv.stcwl.xyz/udp/239.10.0.219:1025
江门侨乡生活,https://itv.stcwl.xyz/udp/239.10.0.139:1025
江门教育,https://itv.stcwl.xyz/udp/239.10.0.152:1025
肇庆新闻综合,https://itv.stcwl.xyz/udp/239.11.0.53:1025
肇庆生活服务,https://itv.stcwl.xyz/udp/239.11.0.54:1025
汕尾新闻综合,https://itv.stcwl.xyz/udp/239.21.0.89:3696
汕尾文化生活,https://itv.stcwl.xyz/udp/239.21.0.90:3700
韶关综合,https://itv.stcwl.xyz/udp/239.11.0.84:1025
韶关绿色生活,https://itv.stcwl.xyz/udp/239.11.0.85:1025
清远综合,https://itv.stcwl.xyz/udp/239.11.0.74:1025
清远文旅生活,https://itv.stcwl.xyz/udp/239.11.0.75:1025
梅州综合,https://itv.stcwl.xyz/udp/239.21.0.149:3940
梅州客家生活,https://itv.stcwl.xyz/udp/239.21.0.150:3944
河源综合,https://itv.stcwl.xyz/udp/239.21.0.48:3532
河源公共,https://itv.stcwl.xyz/udp/239.21.0.49:3536
湛江新闻综合,https://itv.stcwl.xyz/udp/239.10.0.253:1025
湛江公共,https://itv.stcwl.xyz/udp/239.10.0.254:1025
云浮综合,https://itv.stcwl.xyz/udp/239.11.0.96:1025
云浮文旅,https://itv.stcwl.xyz/udp/239.11.0.97:1025
茂名综合,https://itv.stcwl.xyz/udp/239.10.0.238:1025
茂名文化生活,https://itv.stcwl.xyz/udp/239.11.0.99:1025
上海纪实,https://itv.stcwl.xyz/udp/239.10.0.78:1025
金鹰纪实,https://itv.stcwl.xyz/udp/239.20.0.196:2190
